       Freq,     Re(Av),     Im(Av),     Re(Ai),     Im(Ai),     Re(Ap),     Im(Ap),    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
         Hz,           ,           ,           ,           ,         dB,         dB,          V,          V,          V,          V,          A,          A,          A,          A,       Ohms,       Ohms,       Ohms,       Ohms,          W,          W,          W,          W
  1.000e+01,  1.000e+00, -3.996e-05,  1.000e+00, -3.990e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.000e+01,  3.142e-06,  5.000e+01,  3.142e-06,        nan,        nan,        nan,        nan
  4.017e+04,  9.873e-01, -1.595e-01,  9.870e-01, -1.603e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.999e+01, -3.850e-02,  4.999e+01, -3.850e-02,        nan,        nan,        nan,        nan
  8.033e+04,  9.509e-01, -3.135e-01,  9.462e-01, -3.197e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.988e+01, -3.668e-01,  4.988e+01, -3.668e-01,        nan,        nan,        nan,        nan
  1.205e+05,  8.953e-01, -4.593e-01,  8.729e-01, -4.746e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.936e+01, -1.183e+00,  4.936e+01, -1.183e+00,        nan,        nan,        nan,        nan
  1.607e+05,  8.252e-01, -5.984e-01,  7.625e-01, -6.153e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.800e+01, -2.479e+00,  4.800e+01, -2.479e+00,        nan,        nan,        nan,        nan
  2.008e+05,  7.424e-01, -7.369e-01,  6.155e-01, -7.268e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.536e+01, -3.931e+00,  4.536e+01, -3.931e+00,        nan,        nan,        nan,        nan
  2.410e+05,  6.423e-01, -8.851e-01,  4.428e-01, -7.927e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.123e+01, -4.902e+00,  4.123e+01, -4.902e+00,        nan,        nan,        nan,        nan
  2.811e+05,  5.074e-01, -1.056e+00,  2.652e-01, -8.041e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.584e+01, -4.669e+00,  3.584e+01, -4.669e+00,        nan,        nan,        nan,        nan
  3.213e+05,  2.940e-01, -1.255e+00,  1.057e-01, -7.655e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.986e+01, -2.782e+00,  2.986e+01, -2.782e+00,        nan,        nan,        nan,        nan
  3.615e+05, -8.635e-02, -1.439e+00, -1.995e-02, -6.928e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.402e+01,  7.481e-01,  2.402e+01,  7.481e-01,        nan,        nan,        nan,        nan
  4.016e+05, -6.969e-01, -1.397e+00, -1.079e-01, -6.048e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.887e+01,  5.552e+00,  1.887e+01,  5.552e+00,        nan,        nan,        nan,        nan
  4.418e+05, -1.201e+00, -8.474e-01, -1.627e-01, -5.160e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.464e+01,  1.115e+01,  1.464e+01,  1.115e+01,        nan,        nan,        nan,        nan
  4.819e+05, -1.142e+00, -1.917e-01, -1.926e-01, -4.348e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.131e+01,  1.714e+01,  1.131e+01,  1.714e+01,        nan,        nan,        nan,        nan
  5.221e+05, -8.328e-01,  1.281e-01, -2.052e-01, -3.645e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.749e+00,  2.323e+01,  8.749e+00,  2.323e+01,        nan,        nan,        nan,        nan
  5.623e+05, -5.731e-01,  2.203e-01, -2.070e-01, -3.055e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.809e+00,  2.927e+01,  6.809e+00,  2.927e+01,        nan,        nan,        nan,        nan
  6.024e+05, -3.994e-01,  2.268e-01, -2.022e-01, -2.568e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.341e+00,  3.517e+01,  5.341e+00,  3.517e+01,        nan,        nan,        nan,        nan
  6.426e+05, -2.864e-01,  2.072e-01, -1.938e-01, -2.168e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.228e+00,  4.091e+01,  4.228e+00,  4.091e+01,        nan,        nan,        nan,        nan
  6.827e+05, -2.113e-01,  1.821e-01, -1.836e-01, -1.841e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.379e+00,  4.648e+01,  3.379e+00,  4.648e+01,        nan,        nan,        nan,        nan
  7.229e+05, -1.598e-01,  1.579e-01, -1.726e-01, -1.572e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.726e+00,  5.189e+01,  2.726e+00,  5.189e+01,        nan,        nan,        nan,        nan
  7.631e+05, -1.235e-01,  1.366e-01, -1.616e-01, -1.351e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.219e+00,  5.715e+01,  2.219e+00,  5.715e+01,        nan,        nan,        nan,        nan
  8.032e+05, -9.723e-02,  1.184e-01, -1.510e-01, -1.168e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.822e+00,  6.229e+01,  1.822e+00,  6.229e+01,        nan,        nan,        nan,        nan
  8.434e+05, -7.775e-02,  1.030e-01, -1.409e-01, -1.016e-01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.509e+00,  6.730e+01,  1.509e+00,  6.730e+01,        nan,        nan,        nan,        nan
  8.835e+05, -6.303e-02,  8.997e-02, -1.315e-01, -8.878e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.259e+00,  7.222e+01,  1.259e+00,  7.222e+01,        nan,        nan,        nan,        nan
  9.237e+05, -5.171e-02,  7.899e-02, -1.228e-01, -7.801e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.058e+00,  7.705e+01,  1.058e+00,  7.705e+01,        nan,        nan,        nan,        nan
  9.639e+05, -4.287e-02,  6.967e-02, -1.147e-01, -6.888e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.956e-01,  8.180e+01,  8.956e-01,  8.180e+01,        nan,        nan,        nan,        nan
  1.004e+06, -3.587e-02,  6.174e-02, -1.073e-01, -6.111e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.627e-01,  8.648e+01,  7.627e-01,  8.648e+01,        nan,        nan,        nan,        nan
  1.044e+06, -3.027e-02,  5.495e-02, -1.005e-01, -5.444e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.534e-01,  9.111e+01,  6.534e-01,  9.111e+01,        nan,        nan,        nan,        nan
  1.084e+06, -2.574e-02,  4.911e-02, -9.426e-02, -4.870e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.629e-01,  9.568e+01,  5.629e-01,  9.568e+01,        nan,        nan,        nan,        nan
  1.125e+06, -2.204e-02,  4.406e-02, -8.852e-02, -4.373e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.874e-01,  1.002e+02,  4.874e-01,  1.002e+02,        nan,        nan,        nan,        nan
  1.165e+06, -1.898e-02,  3.967e-02, -8.324e-02, -3.941e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.241e-01,  1.047e+02,  4.241e-01,  1.047e+02,        nan,        nan,        nan,        nan
  1.205e+06, -1.645e-02,  3.585e-02, -7.838e-02, -3.564e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.707e-01,  1.091e+02,  3.707e-01,  1.091e+02,        nan,        nan,        nan,        nan
  1.245e+06, -1.433e-02,  3.250e-02, -7.391e-02, -3.233e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.254e-01,  1.136e+02,  3.254e-01,  1.136e+02,        nan,        nan,        nan,        nan
  1.285e+06, -1.254e-02,  2.955e-02, -6.980e-02, -2.942e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.868e-01,  1.180e+02,  2.868e-01,  1.180e+02,        nan,        nan,        nan,        nan
  1.325e+06, -1.103e-02,  2.695e-02, -6.600e-02, -2.684e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.538e-01,  1.223e+02,  2.538e-01,  1.223e+02,        nan,        nan,        nan,        nan
  1.365e+06, -9.736e-03,  2.465e-02, -6.248e-02, -2.455e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.253e-01,  1.267e+02,  2.253e-01,  1.267e+02,        nan,        nan,        nan,        nan
  1.406e+06, -8.631e-03,  2.260e-02, -5.923e-02, -2.252e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.008e-01,  1.310e+02,  2.008e-01,  1.310e+02,        nan,        nan,        nan,        nan
  1.446e+06, -7.679e-03,  2.077e-02, -5.622e-02, -2.070e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.795e-01,  1.353e+02,  1.795e-01,  1.353e+02,        nan,        nan,        nan,        nan
  1.486e+06, -6.856e-03,  1.913e-02, -5.342e-02, -1.908e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.609e-01,  1.396e+02,  1.609e-01,  1.396e+02,        nan,        nan,        nan,        nan
  1.526e+06, -6.141e-03,  1.766e-02, -5.082e-02, -1.762e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.446e-01,  1.438e+02,  1.446e-01,  1.438e+02,        nan,        nan,        nan,        nan
  1.566e+06, -5.518e-03,  1.634e-02, -4.840e-02, -1.630e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.304e-01,  1.481e+02,  1.304e-01,  1.481e+02,        nan,        nan,        nan,        nan
  1.606e+06, -4.972e-03,  1.514e-02, -4.614e-02, -1.511e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.179e-01,  1.523e+02,  1.179e-01,  1.523e+02,        nan,        nan,        nan,        nan
  1.647e+06, -4.492e-03,  1.406e-02, -4.404e-02, -1.403e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.068e-01,  1.566e+02,  1.068e-01,  1.566e+02,        nan,        nan,        nan,        nan
  1.687e+06, -4.069e-03,  1.308e-02, -4.207e-02, -1.306e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.702e-02,  1.608e+02,  9.702e-02,  1.608e+02,        nan,        nan,        nan,        nan
  1.727e+06, -3.695e-03,  1.219e-02, -4.023e-02, -1.217e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.832e-02,  1.650e+02,  8.832e-02,  1.650e+02,        nan,        nan,        nan,        nan
  1.767e+06, -3.363e-03,  1.138e-02, -3.850e-02, -1.136e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.057e-02,  1.692e+02,  8.057e-02,  1.692e+02,        nan,        nan,        nan,        nan
  1.807e+06, -3.068e-03,  1.064e-02, -3.688e-02, -1.062e-02,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.365e-02,  1.734e+02,  7.365e-02,  1.734e+02,        nan,        nan,        nan,        nan
  1.847e+06, -2.805e-03,  9.958e-03, -3.536e-02, -9.945e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.746e-02,  1.775e+02,  6.746e-02,  1.775e+02,        nan,        nan,        nan,        nan
  1.888e+06, -2.569e-03,  9.336e-03, -3.393e-02, -9.325e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.191e-02,  1.817e+02,  6.191e-02,  1.817e+02,        nan,        nan,        nan,        nan
  1.928e+06, -2.358e-03,  8.764e-03, -3.258e-02, -8.755e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.691e-02,  1.859e+02,  5.691e-02,  1.859e+02,        nan,        nan,        nan,        nan
  1.968e+06, -2.168e-03,  8.239e-03, -3.131e-02, -8.230e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.241e-02,  1.900e+02,  5.241e-02,  1.900e+02,        nan,        nan,        nan,        nan
  2.008e+06, -1.997e-03,  7.754e-03, -3.012e-02, -7.747e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.835e-02,  1.942e+02,  4.835e-02,  1.942e+02,        nan,        nan,        nan,        nan
  2.048e+06, -1.842e-03,  7.307e-03, -2.898e-02, -7.301e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.467e-02,  1.983e+02,  4.467e-02,  1.983e+02,        nan,        nan,        nan,        nan
  2.088e+06, -1.702e-03,  6.893e-03, -2.791e-02, -6.888e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.133e-02,  2.025e+02,  4.133e-02,  2.025e+02,        nan,        nan,        nan,        nan
  2.129e+06, -1.576e-03,  6.511e-03, -2.690e-02, -6.506e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.830e-02,  2.066e+02,  3.830e-02,  2.066e+02,        nan,        nan,        nan,        nan
  2.169e+06, -1.461e-03,  6.156e-03, -2.594e-02, -6.151e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.555e-02,  2.107e+02,  3.555e-02,  2.107e+02,        nan,        nan,        nan,        nan
  2.209e+06, -1.356e-03,  5.826e-03, -2.503e-02, -5.822e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.303e-02,  2.149e+02,  3.303e-02,  2.149e+02,        nan,        nan,        nan,        nan
  2.249e+06, -1.260e-03,  5.519e-03, -2.417e-02, -5.516e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.074e-02,  2.190e+02,  3.074e-02,  2.190e+02,        nan,        nan,        nan,        nan
  2.289e+06, -1.173e-03,  5.234e-03, -2.335e-02, -5.231e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.864e-02,  2.231e+02,  2.864e-02,  2.231e+02,        nan,        nan,        nan,        nan
  2.329e+06, -1.093e-03,  4.968e-03, -2.257e-02, -4.965e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.671e-02,  2.272e+02,  2.671e-02,  2.272e+02,        nan,        nan,        nan,        nan
  2.369e+06, -1.020e-03,  4.719e-03, -2.183e-02, -4.717e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.495e-02,  2.313e+02,  2.495e-02,  2.313e+02,        nan,        nan,        nan,        nan
  2.410e+06, -9.531e-04,  4.487e-03, -2.113e-02, -4.485e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.333e-02,  2.354e+02,  2.333e-02,  2.354e+02,        nan,        nan,        nan,        nan
  2.450e+06, -8.914e-04,  4.270e-03, -2.046e-02, -4.269e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.184e-02,  2.395e+02,  2.184e-02,  2.395e+02,        nan,        nan,        nan,        nan
  2.490e+06, -8.347e-04,  4.067e-03, -1.982e-02, -4.065e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.046e-02,  2.436e+02,  2.046e-02,  2.436e+02,        nan,        nan,        nan,        nan
  2.530e+06, -7.824e-04,  3.876e-03, -1.921e-02, -3.875e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.919e-02,  2.477e+02,  1.919e-02,  2.477e+02,        nan,        nan,        nan,        nan
  2.570e+06, -7.342e-04,  3.697e-03, -1.862e-02, -3.696e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.802e-02,  2.518e+02,  1.802e-02,  2.518e+02,        nan,        nan,        nan,        nan
  2.610e+06, -6.896e-04,  3.529e-03, -1.806e-02, -3.528e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.694e-02,  2.559e+02,  1.694e-02,  2.559e+02,        nan,        nan,        nan,        nan
  2.651e+06, -6.484e-04,  3.371e-03, -1.753e-02, -3.370e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.593e-02,  2.600e+02,  1.593e-02,  2.600e+02,        nan,        nan,        nan,        nan
  2.691e+06, -6.102e-04,  3.223e-03, -1.702e-02, -3.222e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.500e-02,  2.641e+02,  1.500e-02,  2.641e+02,        nan,        nan,        nan,        nan
  2.731e+06, -5.748e-04,  3.083e-03, -1.653e-02, -3.082e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.414e-02,  2.682e+02,  1.414e-02,  2.682e+02,        nan,        nan,        nan,        nan
  2.771e+06, -5.419e-04,  2.951e-03, -1.607e-02, -2.950e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.334e-02,  2.722e+02,  1.334e-02,  2.722e+02,        nan,        nan,        nan,        nan
  2.811e+06, -5.113e-04,  2.826e-03, -1.562e-02, -2.825e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.259e-02,  2.763e+02,  1.259e-02,  2.763e+02,        nan,        nan,        nan,        nan
  2.851e+06, -4.829e-04,  2.708e-03, -1.519e-02, -2.708e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.190e-02,  2.804e+02,  1.190e-02,  2.804e+02,        nan,        nan,        nan,        nan
  2.892e+06, -4.564e-04,  2.597e-03, -1.478e-02, -2.596e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.125e-02,  2.845e+02,  1.125e-02,  2.845e+02,        nan,        nan,        nan,        nan
  2.932e+06, -4.317e-04,  2.492e-03, -1.438e-02, -2.491e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.065e-02,  2.886e+02,  1.065e-02,  2.886e+02,        nan,        nan,        nan,        nan
  2.972e+06, -4.087e-04,  2.392e-03, -1.400e-02, -2.391e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.008e-02,  2.926e+02,  1.008e-02,  2.926e+02,        nan,        nan,        nan,        nan
  3.012e+06, -3.872e-04,  2.298e-03, -1.363e-02, -2.297e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.557e-03,  2.967e+02,  9.557e-03,  2.967e+02,        nan,        nan,        nan,        nan
  3.052e+06, -3.671e-04,  2.208e-03, -1.328e-02, -2.208e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.064e-03,  3.008e+02,  9.064e-03,  3.008e+02,        nan,        nan,        nan,        nan
  3.092e+06, -3.482e-04,  2.123e-03, -1.294e-02, -2.123e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.602e-03,  3.048e+02,  8.602e-03,  3.048e+02,        nan,        nan,        nan,        nan
  3.133e+06, -3.306e-04,  2.042e-03, -1.262e-02, -2.042e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.170e-03,  3.089e+02,  8.170e-03,  3.089e+02,        nan,        nan,        nan,        nan
  3.173e+06, -3.141e-04,  1.966e-03, -1.231e-02, -1.966e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.764e-03,  3.130e+02,  7.764e-03,  3.130e+02,        nan,        nan,        nan,        nan
  3.213e+06, -2.986e-04,  1.893e-03, -1.200e-02, -1.893e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.383e-03,  3.170e+02,  7.383e-03,  3.170e+02,        nan,        nan,        nan,        nan
  3.253e+06, -2.840e-04,  1.824e-03, -1.171e-02, -1.824e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.025e-03,  3.211e+02,  7.025e-03,  3.211e+02,        nan,        nan,        nan,        nan
