       Freq,     Re(Av),     Im(Av),     Re(Ai),     Im(Ai),     Re(Ap),     Im(Ap),    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
  3.293e+06, -2.703e-04,  1.758e-03, -1.143e-02, -1.758e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.689e-03,  3.251e+02,  6.689e-03,  3.251e+02,        nan,        nan,        nan,        nan
  3.333e+06, -2.575e-04,  1.695e-03, -1.116e-02, -1.695e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.372e-03,  3.292e+02,  6.372e-03,  3.292e+02,        nan,        nan,        nan,        nan
  3.374e+06, -2.453e-04,  1.635e-03, -1.090e-02, -1.635e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.074e-03,  3.333e+02,  6.074e-03,  3.333e+02,        nan,        nan,        nan,        nan
  3.414e+06, -2.339e-04,  1.578e-03, -1.065e-02, -1.578e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.793e-03,  3.373e+02,  5.793e-03,  3.373e+02,        nan,        nan,        nan,        nan
  3.454e+06, -2.232e-04,  1.524e-03, -1.040e-02, -1.524e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.529e-03,  3.414e+02,  5.529e-03,  3.414e+02,        nan,        nan,        nan,        nan
  3.494e+06, -2.131e-04,  1.472e-03, -1.017e-02, -1.472e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.279e-03,  3.454e+02,  5.279e-03,  3.454e+02,        nan,        nan,        nan,        nan
  3.534e+06, -2.035e-04,  1.422e-03, -9.942e-03, -1.422e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.043e-03,  3.495e+02,  5.043e-03,  3.495e+02,        nan,        nan,        nan,        nan
  3.574e+06, -1.944e-04,  1.375e-03, -9.722e-03, -1.375e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.820e-03,  3.535e+02,  4.820e-03,  3.535e+02,        nan,        nan,        nan,        nan
  3.614e+06, -1.859e-04,  1.330e-03, -9.509e-03, -1.329e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.609e-03,  3.576e+02,  4.609e-03,  3.576e+02,        nan,        nan,        nan,        nan
  3.655e+06, -1.778e-04,  1.286e-03, -9.303e-03, -1.286e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.410e-03,  3.616e+02,  4.410e-03,  3.616e+02,        nan,        nan,        nan,        nan
  3.695e+06, -1.702e-04,  1.245e-03, -9.104e-03, -1.245e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.222e-03,  3.657e+02,  4.222e-03,  3.657e+02,        nan,        nan,        nan,        nan
  3.735e+06, -1.630e-04,  1.205e-03, -8.911e-03, -1.205e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.043e-03,  3.697e+02,  4.043e-03,  3.697e+02,        nan,        nan,        nan,        nan
  3.775e+06, -1.561e-04,  1.167e-03, -8.724e-03, -1.167e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.874e-03,  3.738e+02,  3.874e-03,  3.738e+02,        nan,        nan,        nan,        nan
  3.815e+06, -1.496e-04,  1.130e-03, -8.543e-03, -1.130e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.713e-03,  3.778e+02,  3.713e-03,  3.778e+02,        nan,        nan,        nan,        nan
  3.855e+06, -1.434e-04,  1.096e-03, -8.367e-03, -1.095e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.561e-03,  3.819e+02,  3.561e-03,  3.819e+02,        nan,        nan,        nan,        nan
  3.896e+06, -1.376e-04,  1.062e-03, -8.197e-03, -1.062e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.416e-03,  3.859e+02,  3.416e-03,  3.859e+02,        nan,        nan,        nan,        nan
  3.936e+06, -1.320e-04,  1.030e-03, -8.032e-03, -1.030e-03,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.279e-03,  3.900e+02,  3.279e-03,  3.900e+02,        nan,        nan,        nan,        nan
  3.976e+06, -1.268e-04,  9.989e-04, -7.872e-03, -9.989e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.148e-03,  3.940e+02,  3.148e-03,  3.940e+02,        nan,        nan,        nan,        nan
  4.016e+06, -1.217e-04,  9.693e-04, -7.717e-03, -9.692e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.024e-03,  3.981e+02,  3.024e-03,  3.981e+02,        nan,        nan,        nan,        nan
  4.056e+06, -1.170e-04,  9.408e-04, -7.566e-03, -9.407e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.906e-03,  4.021e+02,  2.906e-03,  4.021e+02,        nan,        nan,        nan,        nan
  4.096e+06, -1.124e-04,  9.134e-04, -7.419e-03, -9.133e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.794e-03,  4.062e+02,  2.794e-03,  4.062e+02,        nan,        nan,        nan,        nan
  4.137e+06, -1.081e-04,  8.870e-04, -7.277e-03, -8.870e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.687e-03,  4.102e+02,  2.687e-03,  4.102e+02,        nan,        nan,        nan,        nan
  4.177e+06, -1.040e-04,  8.617e-04, -7.139e-03, -8.616e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.585e-03,  4.142e+02,  2.585e-03,  4.142e+02,        nan,        nan,        nan,        nan
  4.217e+06, -1.001e-04,  8.373e-04, -7.004e-03, -8.372e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.488e-03,  4.183e+02,  2.488e-03,  4.183e+02,        nan,        nan,        nan,        nan
  4.257e+06, -9.635e-05,  8.138e-04, -6.874e-03, -8.138e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.396e-03,  4.223e+02,  2.396e-03,  4.223e+02,        nan,        nan,        nan,        nan
  4.297e+06, -9.278e-05,  7.912e-04, -6.747e-03, -7.912e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.307e-03,  4.264e+02,  2.307e-03,  4.264e+02,        nan,        nan,        nan,        nan
  4.337e+06, -8.938e-05,  7.694e-04, -6.623e-03, -7.694e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.223e-03,  4.304e+02,  2.223e-03,  4.304e+02,        nan,        nan,        nan,        nan
  4.378e+06, -8.614e-05,  7.484e-04, -6.503e-03, -7.484e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.143e-03,  4.344e+02,  2.143e-03,  4.344e+02,        nan,        nan,        nan,        nan
  4.418e+06, -8.304e-05,  7.282e-04, -6.386e-03, -7.282e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.066e-03,  4.385e+02,  2.066e-03,  4.385e+02,        nan,        nan,        nan,        nan
  4.458e+06, -8.008e-05,  7.087e-04, -6.272e-03, -7.087e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.992e-03,  4.425e+02,  1.992e-03,  4.425e+02,        nan,        nan,        nan,        nan
  4.498e+06, -7.725e-05,  6.899e-04, -6.162e-03, -6.899e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.922e-03,  4.466e+02,  1.922e-03,  4.466e+02,        nan,        nan,        nan,        nan
  4.538e+06, -7.454e-05,  6.717e-04, -6.054e-03, -6.717e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.855e-03,  4.506e+02,  1.855e-03,  4.506e+02,        nan,        nan,        nan,        nan
  4.578e+06, -7.195e-05,  6.542e-04, -5.949e-03, -6.542e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.791e-03,  4.546e+02,  1.791e-03,  4.546e+02,        nan,        nan,        nan,        nan
  4.618e+06, -6.947e-05,  6.373e-04, -5.846e-03, -6.373e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.729e-03,  4.587e+02,  1.729e-03,  4.587e+02,        nan,        nan,        nan,        nan
  4.659e+06, -6.710e-05,  6.210e-04, -5.746e-03, -6.209e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.670e-03,  4.627e+02,  1.670e-03,  4.627e+02,        nan,        nan,        nan,        nan
  4.699e+06, -6.483e-05,  6.052e-04, -5.649e-03, -6.052e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.614e-03,  4.667e+02,  1.614e-03,  4.667e+02,        nan,        nan,        nan,        nan
  4.739e+06, -6.265e-05,  5.899e-04, -5.554e-03, -5.899e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.560e-03,  4.708e+02,  1.560e-03,  4.708e+02,        nan,        nan,        nan,        nan
  4.779e+06, -6.057e-05,  5.752e-04, -5.462e-03, -5.752e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.508e-03,  4.748e+02,  1.508e-03,  4.748e+02,        nan,        nan,        nan,        nan
  4.819e+06, -5.857e-05,  5.609e-04, -5.372e-03, -5.609e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.459e-03,  4.788e+02,  1.459e-03,  4.788e+02,        nan,        nan,        nan,        nan
  4.859e+06, -5.665e-05,  5.471e-04, -5.284e-03, -5.471e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.411e-03,  4.829e+02,  1.411e-03,  4.829e+02,        nan,        nan,        nan,        nan
  4.900e+06, -5.481e-05,  5.338e-04, -5.198e-03, -5.338e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.365e-03,  4.869e+02,  1.365e-03,  4.869e+02,        nan,        nan,        nan,        nan
  4.940e+06, -5.305e-05,  5.209e-04, -5.114e-03, -5.208e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.321e-03,  4.909e+02,  1.321e-03,  4.909e+02,        nan,        nan,        nan,        nan
  4.980e+06, -5.135e-05,  5.084e-04, -5.033e-03, -5.083e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.279e-03,  4.950e+02,  1.279e-03,  4.950e+02,        nan,        nan,        nan,        nan
  5.020e+06, -4.972e-05,  4.963e-04, -4.953e-03, -4.962e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.239e-03,  4.990e+02,  1.239e-03,  4.990e+02,        nan,        nan,        nan,        nan
  5.060e+06, -4.816e-05,  4.845e-04, -4.875e-03, -4.845e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.200e-03,  5.030e+02,  1.200e-03,  5.030e+02,        nan,        nan,        nan,        nan
  5.100e+06, -4.666e-05,  4.732e-04, -4.799e-03, -4.732e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.163e-03,  5.071e+02,  1.163e-03,  5.071e+02,        nan,        nan,        nan,        nan
  5.141e+06, -4.521e-05,  4.622e-04, -4.724e-03, -4.622e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.127e-03,  5.111e+02,  1.127e-03,  5.111e+02,        nan,        nan,        nan,        nan
  5.181e+06, -4.382e-05,  4.515e-04, -4.652e-03, -4.515e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.092e-03,  5.151e+02,  1.092e-03,  5.151e+02,        nan,        nan,        nan,        nan
  5.221e+06, -4.249e-05,  4.412e-04, -4.581e-03, -4.412e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.059e-03,  5.192e+02,  1.059e-03,  5.192e+02,        nan,        nan,        nan,        nan
  5.261e+06, -4.120e-05,  4.311e-04, -4.511e-03, -4.311e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.027e-03,  5.232e+02,  1.027e-03,  5.232e+02,        nan,        nan,        nan,        nan
  5.301e+06, -3.997e-05,  4.214e-04, -4.444e-03, -4.214e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.962e-04,  5.272e+02,  9.962e-04,  5.272e+02,        nan,        nan,        nan,        nan
  5.341e+06, -3.877e-05,  4.120e-04, -4.377e-03, -4.120e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.666e-04,  5.313e+02,  9.666e-04,  5.313e+02,        nan,        nan,        nan,        nan
  5.382e+06, -3.763e-05,  4.028e-04, -4.313e-03, -4.028e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.380e-04,  5.353e+02,  9.380e-04,  5.353e+02,        nan,        nan,        nan,        nan
  5.422e+06, -3.652e-05,  3.939e-04, -4.249e-03, -3.939e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.106e-04,  5.393e+02,  9.106e-04,  5.393e+02,        nan,        nan,        nan,        nan
  5.462e+06, -3.546e-05,  3.853e-04, -4.187e-03, -3.853e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.841e-04,  5.433e+02,  8.841e-04,  5.433e+02,        nan,        nan,        nan,        nan
  5.502e+06, -3.443e-05,  3.769e-04, -4.127e-03, -3.769e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.585e-04,  5.474e+02,  8.585e-04,  5.474e+02,        nan,        nan,        nan,        nan
  5.542e+06, -3.344e-05,  3.688e-04, -4.067e-03, -3.688e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.339e-04,  5.514e+02,  8.339e-04,  5.514e+02,        nan,        nan,        nan,        nan
  5.582e+06, -3.249e-05,  3.609e-04, -4.009e-03, -3.609e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.102e-04,  5.554e+02,  8.102e-04,  5.554e+02,        nan,        nan,        nan,        nan
  5.622e+06, -3.157e-05,  3.532e-04, -3.952e-03, -3.532e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.873e-04,  5.595e+02,  7.873e-04,  5.595e+02,        nan,        nan,        nan,        nan
  5.663e+06, -3.068e-05,  3.458e-04, -3.897e-03, -3.458e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.652e-04,  5.635e+02,  7.652e-04,  5.635e+02,        nan,        nan,        nan,        nan
  5.703e+06, -2.982e-05,  3.385e-04, -3.842e-03, -3.385e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.439e-04,  5.675e+02,  7.439e-04,  5.675e+02,        nan,        nan,        nan,        nan
  5.743e+06, -2.900e-05,  3.315e-04, -3.789e-03, -3.315e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.233e-04,  5.715e+02,  7.233e-04,  5.715e+02,        nan,        nan,        nan,        nan
  5.783e+06, -2.820e-05,  3.246e-04, -3.737e-03, -3.246e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.034e-04,  5.756e+02,  7.034e-04,  5.756e+02,        nan,        nan,        nan,        nan
  5.823e+06, -2.743e-05,  3.179e-04, -3.685e-03, -3.179e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.842e-04,  5.796e+02,  6.842e-04,  5.796e+02,        nan,        nan,        nan,        nan
  5.863e+06, -2.668e-05,  3.114e-04, -3.635e-03, -3.114e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.656e-04,  5.836e+02,  6.656e-04,  5.836e+02,        nan,        nan,        nan,        nan
  5.904e+06, -2.596e-05,  3.051e-04, -3.586e-03, -3.051e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.477e-04,  5.877e+02,  6.477e-04,  5.877e+02,        nan,        nan,        nan,        nan
  5.944e+06, -2.527e-05,  2.990e-04, -3.538e-03, -2.990e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.304e-04,  5.917e+02,  6.304e-04,  5.917e+02,        nan,        nan,        nan,        nan
  5.984e+06, -2.459e-05,  2.930e-04, -3.491e-03, -2.930e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.136e-04,  5.957e+02,  6.136e-04,  5.957e+02,        nan,        nan,        nan,        nan
  6.024e+06, -2.394e-05,  2.872e-04, -3.445e-03, -2.872e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.974e-04,  5.997e+02,  5.974e-04,  5.997e+02,        nan,        nan,        nan,        nan
  6.064e+06, -2.331e-05,  2.815e-04, -3.399e-03, -2.815e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.818e-04,  6.038e+02,  5.818e-04,  6.038e+02,        nan,        nan,        nan,        nan
  6.104e+06, -2.270e-05,  2.760e-04, -3.355e-03, -2.760e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.666e-04,  6.078e+02,  5.666e-04,  6.078e+02,        nan,        nan,        nan,        nan
  6.145e+06, -2.212e-05,  2.706e-04, -3.311e-03, -2.706e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.519e-04,  6.118e+02,  5.519e-04,  6.118e+02,        nan,        nan,        nan,        nan
  6.185e+06, -2.155e-05,  2.654e-04, -3.269e-03, -2.654e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.377e-04,  6.158e+02,  5.377e-04,  6.158e+02,        nan,        nan,        nan,        nan
  6.225e+06, -2.099e-05,  2.603e-04, -3.227e-03, -2.603e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.240e-04,  6.199e+02,  5.240e-04,  6.199e+02,        nan,        nan,        nan,        nan
  6.265e+06, -2.046e-05,  2.553e-04, -3.186e-03, -2.553e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  5.107e-04,  6.239e+02,  5.107e-04,  6.239e+02,        nan,        nan,        nan,        nan
  6.305e+06, -1.994e-05,  2.505e-04, -3.145e-03, -2.505e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.978e-04,  6.279e+02,  4.978e-04,  6.279e+02,        nan,        nan,        nan,        nan
  6.345e+06, -1.944e-05,  2.457e-04, -3.106e-03, -2.457e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.853e-04,  6.319e+02,  4.853e-04,  6.319e+02,        nan,        nan,        nan,        nan
  6.386e+06, -1.896e-05,  2.411e-04, -3.067e-03, -2.411e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.732e-04,  6.360e+02,  4.732e-04,  6.360e+02,        nan,        nan,        nan,        nan
  6.426e+06, -1.849e-05,  2.366e-04, -3.029e-03, -2.366e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.615e-04,  6.400e+02,  4.615e-04,  6.400e+02,        nan,        nan,        nan,        nan
  6.466e+06, -1.803e-05,  2.323e-04, -2.991e-03, -2.322e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.501e-04,  6.440e+02,  4.501e-04,  6.440e+02,        nan,        nan,        nan,        nan
  6.506e+06, -1.759e-05,  2.280e-04, -2.955e-03, -2.280e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.391e-04,  6.480e+02,  4.391e-04,  6.480e+02,        nan,        nan,        nan,        nan
  6.546e+06, -1.716e-05,  2.238e-04, -2.919e-03, -2.238e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.284e-04,  6.521e+02,  4.284e-04,  6.521e+02,        nan,        nan,        nan,        nan
  6.586e+06, -1.675e-05,  2.197e-04, -2.883e-03, -2.197e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.181e-04,  6.561e+02,  4.181e-04,  6.561e+02,        nan,        nan,        nan,        nan
  6.627e+06, -1.634e-05,  2.158e-04, -2.849e-03, -2.158e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  4.080e-04,  6.601e+02,  4.080e-04,  6.601e+02,        nan,        nan,        nan,        nan
