       Freq,     Re(Av),     Im(Av),     Re(Ai),     Im(Ai),     Re(Ap),     Im(Ap),    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout)
  6.667e+06, -1.595e-05,  2.119e-04, -2.814e-03, -2.119e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.983e-04,  6.641e+02,  3.983e-04,  6.641e+02,        nan,        nan,        nan,        nan
  6.707e+06, -1.557e-05,  2.081e-04, -2.781e-03, -2.081e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.888e-04,  6.682e+02,  3.888e-04,  6.682e+02,        nan,        nan,        nan,        nan
  6.747e+06, -1.521e-05,  2.044e-04, -2.748e-03, -2.044e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.797e-04,  6.722e+02,  3.797e-04,  6.722e+02,        nan,        nan,        nan,        nan
  6.787e+06, -1.485e-05,  2.008e-04, -2.716e-03, -2.008e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.708e-04,  6.762e+02,  3.708e-04,  6.762e+02,        nan,        nan,        nan,        nan
  6.827e+06, -1.450e-05,  1.973e-04, -2.684e-03, -1.973e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.621e-04,  6.802e+02,  3.621e-04,  6.802e+02,        nan,        nan,        nan,        nan
  6.867e+06, -1.416e-05,  1.938e-04, -2.653e-03, -1.938e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.537e-04,  6.842e+02,  3.537e-04,  6.842e+02,        nan,        nan,        nan,        nan
  6.908e+06, -1.384e-05,  1.905e-04, -2.622e-03, -1.905e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.456e-04,  6.883e+02,  3.456e-04,  6.883e+02,        nan,        nan,        nan,        nan
  6.948e+06, -1.352e-05,  1.872e-04, -2.592e-03, -1.872e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.376e-04,  6.923e+02,  3.376e-04,  6.923e+02,        nan,        nan,        nan,        nan
  6.988e+06, -1.321e-05,  1.840e-04, -2.562e-03, -1.840e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.300e-04,  6.963e+02,  3.300e-04,  6.963e+02,        nan,        nan,        nan,        nan
  7.028e+06, -1.291e-05,  1.809e-04, -2.533e-03, -1.808e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.225e-04,  7.003e+02,  3.225e-04,  7.003e+02,        nan,        nan,        nan,        nan
  7.068e+06, -1.262e-05,  1.778e-04, -2.505e-03, -1.778e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.152e-04,  7.044e+02,  3.152e-04,  7.044e+02,        nan,        nan,        nan,        nan
  7.108e+06, -1.234e-05,  1.748e-04, -2.476e-03, -1.748e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.081e-04,  7.084e+02,  3.081e-04,  7.084e+02,        nan,        nan,        nan,        nan
  7.149e+06, -1.206e-05,  1.719e-04, -2.449e-03, -1.719e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  3.013e-04,  7.124e+02,  3.013e-04,  7.124e+02,        nan,        nan,        nan,        nan
  7.189e+06, -1.179e-05,  1.690e-04, -2.421e-03, -1.690e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.946e-04,  7.164e+02,  2.946e-04,  7.164e+02,        nan,        nan,        nan,        nan
  7.229e+06, -1.153e-05,  1.662e-04, -2.395e-03, -1.662e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.881e-04,  7.205e+02,  2.881e-04,  7.205e+02,        nan,        nan,        nan,        nan
  7.269e+06, -1.128e-05,  1.635e-04, -2.368e-03, -1.635e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.818e-04,  7.245e+02,  2.818e-04,  7.245e+02,        nan,        nan,        nan,        nan
  7.309e+06, -1.103e-05,  1.608e-04, -2.342e-03, -1.608e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.757e-04,  7.285e+02,  2.757e-04,  7.285e+02,        nan,        nan,        nan,        nan
  7.349e+06, -1.080e-05,  1.582e-04, -2.317e-03, -1.582e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.697e-04,  7.325e+02,  2.697e-04,  7.325e+02,        nan,        nan,        nan,        nan
  7.390e+06, -1.056e-05,  1.556e-04, -2.292e-03, -1.556e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.639e-04,  7.365e+02,  2.639e-04,  7.365e+02,        nan,        nan,        nan,        nan
  7.430e+06, -1.034e-05,  1.531e-04, -2.267e-03, -1.531e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.582e-04,  7.406e+02,  2.582e-04,  7.406e+02,        nan,        nan,        nan,        nan
  7.470e+06, -1.011e-05,  1.506e-04, -2.243e-03, -1.506e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.527e-04,  7.446e+02,  2.527e-04,  7.446e+02,        nan,        nan,        nan,        nan
  7.510e+06, -9.900e-06,  1.482e-04, -2.219e-03, -1.482e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.473e-04,  7.486e+02,  2.473e-04,  7.486e+02,        nan,        nan,        nan,        nan
  7.550e+06, -9.691e-06,  1.459e-04, -2.196e-03, -1.459e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.421e-04,  7.526e+02,  2.421e-04,  7.526e+02,        nan,        nan,        nan,        nan
  7.590e+06, -9.487e-06,  1.436e-04, -2.173e-03, -1.436e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.370e-04,  7.566e+02,  2.370e-04,  7.566e+02,        nan,        nan,        nan,        nan
  7.631e+06, -9.289e-06,  1.413e-04, -2.150e-03, -1.413e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.321e-04,  7.607e+02,  2.321e-04,  7.607e+02,        nan,        nan,        nan,        nan
  7.671e+06, -9.095e-06,  1.391e-04, -2.127e-03, -1.391e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.273e-04,  7.647e+02,  2.273e-04,  7.647e+02,        nan,        nan,        nan,        nan
  7.711e+06, -8.907e-06,  1.369e-04, -2.105e-03, -1.369e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.226e-04,  7.687e+02,  2.226e-04,  7.687e+02,        nan,        nan,        nan,        nan
  7.751e+06, -8.724e-06,  1.348e-04, -2.084e-03, -1.348e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.180e-04,  7.727e+02,  2.180e-04,  7.727e+02,        nan,        nan,        nan,        nan
  7.791e+06, -8.545e-06,  1.327e-04, -2.062e-03, -1.327e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.135e-04,  7.767e+02,  2.135e-04,  7.767e+02,        nan,        nan,        nan,        nan
  7.831e+06, -8.371e-06,  1.307e-04, -2.041e-03, -1.307e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.092e-04,  7.808e+02,  2.092e-04,  7.808e+02,        nan,        nan,        nan,        nan
  7.871e+06, -8.201e-06,  1.287e-04, -2.020e-03, -1.287e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.049e-04,  7.848e+02,  2.049e-04,  7.848e+02,        nan,        nan,        nan,        nan
  7.912e+06, -8.036e-06,  1.268e-04, -2.000e-03, -1.268e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  2.008e-04,  7.888e+02,  2.008e-04,  7.888e+02,        nan,        nan,        nan,        nan
  7.952e+06, -7.875e-06,  1.249e-04, -1.980e-03, -1.249e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.968e-04,  7.928e+02,  1.968e-04,  7.928e+02,        nan,        nan,        nan,        nan
  7.992e+06, -7.717e-06,  1.230e-04, -1.960e-03, -1.230e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.929e-04,  7.968e+02,  1.929e-04,  7.968e+02,        nan,        nan,        nan,        nan
  8.032e+06, -7.564e-06,  1.212e-04, -1.941e-03, -1.212e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.890e-04,  8.009e+02,  1.890e-04,  8.009e+02,        nan,        nan,        nan,        nan
  8.072e+06, -7.414e-06,  1.194e-04, -1.921e-03, -1.194e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.853e-04,  8.049e+02,  1.853e-04,  8.049e+02,        nan,        nan,        nan,        nan
  8.112e+06, -7.269e-06,  1.176e-04, -1.902e-03, -1.176e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.817e-04,  8.089e+02,  1.817e-04,  8.089e+02,        nan,        nan,        nan,        nan
  8.153e+06, -7.126e-06,  1.159e-04, -1.884e-03, -1.159e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.781e-04,  8.129e+02,  1.781e-04,  8.129e+02,        nan,        nan,        nan,        nan
  8.193e+06, -6.987e-06,  1.142e-04, -1.865e-03, -1.142e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.746e-04,  8.169e+02,  1.746e-04,  8.169e+02,        nan,        nan,        nan,        nan
  8.233e+06, -6.852e-06,  1.125e-04, -1.847e-03, -1.125e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.713e-04,  8.210e+02,  1.713e-04,  8.210e+02,        nan,        nan,        nan,        nan
  8.273e+06, -6.720e-06,  1.109e-04, -1.829e-03, -1.109e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.679e-04,  8.250e+02,  1.679e-04,  8.250e+02,        nan,        nan,        nan,        nan
  8.313e+06, -6.591e-06,  1.093e-04, -1.812e-03, -1.093e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.647e-04,  8.290e+02,  1.647e-04,  8.290e+02,        nan,        nan,        nan,        nan
  8.353e+06, -6.465e-06,  1.077e-04, -1.794e-03, -1.077e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.616e-04,  8.330e+02,  1.616e-04,  8.330e+02,        nan,        nan,        nan,        nan
  8.394e+06, -6.342e-06,  1.062e-04, -1.777e-03, -1.062e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.585e-04,  8.370e+02,  1.585e-04,  8.370e+02,        nan,        nan,        nan,        nan
  8.434e+06, -6.222e-06,  1.047e-04, -1.760e-03, -1.047e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.555e-04,  8.411e+02,  1.555e-04,  8.411e+02,        nan,        nan,        nan,        nan
  8.474e+06, -6.105e-06,  1.032e-04, -1.744e-03, -1.032e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.526e-04,  8.451e+02,  1.526e-04,  8.451e+02,        nan,        nan,        nan,        nan
  8.514e+06, -5.990e-06,  1.017e-04, -1.727e-03, -1.017e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.497e-04,  8.491e+02,  1.497e-04,  8.491e+02,        nan,        nan,        nan,        nan
  8.554e+06, -5.878e-06,  1.003e-04, -1.711e-03, -1.003e-04,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.469e-04,  8.531e+02,  1.469e-04,  8.531e+02,        nan,        nan,        nan,        nan
  8.594e+06, -5.769e-06,  9.890e-05, -1.695e-03, -9.890e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.442e-04,  8.571e+02,  1.442e-04,  8.571e+02,        nan,        nan,        nan,        nan
  8.635e+06, -5.662e-06,  9.753e-05, -1.680e-03, -9.752e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.415e-04,  8.612e+02,  1.415e-04,  8.612e+02,        nan,        nan,        nan,        nan
  8.675e+06, -5.558e-06,  9.618e-05, -1.664e-03, -9.618e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.389e-04,  8.652e+02,  1.389e-04,  8.652e+02,        nan,        nan,        nan,        nan
  8.715e+06, -5.456e-06,  9.485e-05, -1.649e-03, -9.485e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.364e-04,  8.692e+02,  1.364e-04,  8.692e+02,        nan,        nan,        nan,        nan
  8.755e+06, -5.357e-06,  9.355e-05, -1.634e-03, -9.355e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.339e-04,  8.732e+02,  1.339e-04,  8.732e+02,        nan,        nan,        nan,        nan
  8.795e+06, -5.260e-06,  9.228e-05, -1.619e-03, -9.228e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.315e-04,  8.772e+02,  1.315e-04,  8.772e+02,        nan,        nan,        nan,        nan
  8.835e+06, -5.165e-06,  9.103e-05, -1.604e-03, -9.103e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.291e-04,  8.813e+02,  1.291e-04,  8.813e+02,        nan,        nan,        nan,        nan
  8.876e+06, -5.072e-06,  8.980e-05, -1.590e-03, -8.980e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.268e-04,  8.853e+02,  1.268e-04,  8.853e+02,        nan,        nan,        nan,        nan
  8.916e+06, -4.981e-06,  8.859e-05, -1.576e-03, -8.859e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.245e-04,  8.893e+02,  1.245e-04,  8.893e+02,        nan,        nan,        nan,        nan
  8.956e+06, -4.892e-06,  8.740e-05, -1.562e-03, -8.740e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.223e-04,  8.933e+02,  1.223e-04,  8.933e+02,        nan,        nan,        nan,        nan
  8.996e+06, -4.805e-06,  8.624e-05, -1.548e-03, -8.624e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.201e-04,  8.973e+02,  1.201e-04,  8.973e+02,        nan,        nan,        nan,        nan
  9.036e+06, -4.720e-06,  8.509e-05, -1.534e-03, -8.509e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.180e-04,  9.013e+02,  1.180e-04,  9.013e+02,        nan,        nan,        nan,        nan
  9.076e+06, -4.637e-06,  8.397e-05, -1.520e-03, -8.397e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.159e-04,  9.054e+02,  1.159e-04,  9.054e+02,        nan,        nan,        nan,        nan
  9.116e+06, -4.556e-06,  8.286e-05, -1.507e-03, -8.286e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.139e-04,  9.094e+02,  1.139e-04,  9.094e+02,        nan,        nan,        nan,        nan
  9.157e+06, -4.476e-06,  8.178e-05, -1.494e-03, -8.178e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.119e-04,  9.134e+02,  1.119e-04,  9.134e+02,        nan,        nan,        nan,        nan
  9.197e+06, -4.399e-06,  8.071e-05, -1.481e-03, -8.071e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.100e-04,  9.174e+02,  1.100e-04,  9.174e+02,        nan,        nan,        nan,        nan
  9.237e+06, -4.323e-06,  7.966e-05, -1.468e-03, -7.966e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.081e-04,  9.214e+02,  1.081e-04,  9.214e+02,        nan,        nan,        nan,        nan
  9.277e+06, -4.248e-06,  7.863e-05, -1.455e-03, -7.863e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.062e-04,  9.255e+02,  1.062e-04,  9.255e+02,        nan,        nan,        nan,        nan
  9.317e+06, -4.175e-06,  7.762e-05, -1.443e-03, -7.762e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.044e-04,  9.295e+02,  1.044e-04,  9.295e+02,        nan,        nan,        nan,        nan
  9.357e+06, -4.104e-06,  7.662e-05, -1.431e-03, -7.662e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.026e-04,  9.335e+02,  1.026e-04,  9.335e+02,        nan,        nan,        nan,        nan
  9.398e+06, -4.034e-06,  7.565e-05, -1.418e-03, -7.565e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  1.009e-04,  9.375e+02,  1.009e-04,  9.375e+02,        nan,        nan,        nan,        nan
  9.438e+06, -3.966e-06,  7.468e-05, -1.406e-03, -7.468e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.917e-05,  9.415e+02,  9.917e-05,  9.415e+02,        nan,        nan,        nan,        nan
  9.478e+06, -3.899e-06,  7.374e-05, -1.394e-03, -7.374e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.750e-05,  9.455e+02,  9.750e-05,  9.455e+02,        nan,        nan,        nan,        nan
  9.518e+06, -3.834e-06,  7.281e-05, -1.383e-03, -7.281e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.586e-05,  9.496e+02,  9.586e-05,  9.496e+02,        nan,        nan,        nan,        nan
  9.558e+06, -3.770e-06,  7.190e-05, -1.371e-03, -7.190e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.426e-05,  9.536e+02,  9.426e-05,  9.536e+02,        nan,        nan,        nan,        nan
  9.598e+06, -3.707e-06,  7.100e-05, -1.360e-03, -7.100e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.269e-05,  9.576e+02,  9.269e-05,  9.576e+02,        nan,        nan,        nan,        nan
  9.639e+06, -3.646e-06,  7.011e-05, -1.348e-03, -7.011e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  9.116e-05,  9.616e+02,  9.116e-05,  9.616e+02,        nan,        nan,        nan,        nan
  9.679e+06, -3.585e-06,  6.924e-05, -1.337e-03, -6.924e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.966e-05,  9.656e+02,  8.966e-05,  9.656e+02,        nan,        nan,        nan,        nan
  9.719e+06, -3.526e-06,  6.839e-05, -1.326e-03, -6.839e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.818e-05,  9.697e+02,  8.818e-05,  9.697e+02,        nan,        nan,        nan,        nan
  9.759e+06, -3.469e-06,  6.755e-05, -1.315e-03, -6.755e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.674e-05,  9.737e+02,  8.674e-05,  9.737e+02,        nan,        nan,        nan,        nan
  9.799e+06, -3.412e-06,  6.672e-05, -1.305e-03, -6.672e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.533e-05,  9.777e+02,  8.533e-05,  9.777e+02,        nan,        nan,        nan,        nan
  9.839e+06, -3.357e-06,  6.591e-05, -1.294e-03, -6.591e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.394e-05,  9.817e+02,  8.394e-05,  9.817e+02,        nan,        nan,        nan,        nan
  9.880e+06, -3.303e-06,  6.511e-05, -1.284e-03, -6.511e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.259e-05,  9.857e+02,  8.259e-05,  9.857e+02,        nan,        nan,        nan,        nan
  9.920e+06, -3.249e-06,  6.432e-05, -1.273e-03, -6.432e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  8.126e-05,  9.897e+02,  8.126e-05,  9.897e+02,        nan,        nan,        nan,        nan
  9.960e+06, -3.197e-06,  6.354e-05, -1.263e-03, -6.354e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.995e-05,  9.938e+02,  7.995e-05,  9.938e+02,        nan,        nan,        nan,        nan
  1.000e+07, -3.146e-06,  6.278e-05, -1.253e-03, -6.278e-05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  7.868e-05,  9.978e+02,  7.868e-05,  9.978e+02,        nan,        nan,        nan,        nan
