       Freq,    Re(Vin),    Im(Vin),   Re(Vout),   Im(Vout),    Re(Iin),    Im(Iin),   Re(Iout),   Im(Iout),    Re(Pin),    Im(Pin),   Re(Pout),   Im(Pout),    Re(Zin),    Im(Zin),   Re(Zout),   Im(Zout),     Re(Av),     Im(Av),     Re(Ai),     Im(Ai)
         Hz,          V,          V,          V,          V,          A,          A,          A,          A,          W,          W,          W,          W,       Ohms,       Ohms,       Ohms,       Ohms,           ,           ,           ,           
  1.000e+01,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01, -1.592e+05,  6.200e+01, -1.592e+05,  1.224e-07,  3.142e-04,  1.000e+00,  0.000e+00
  2.041e+05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  8.039e+02,  6.200e+01,  8.039e+02,  4.768e-03, -6.183e-02,  1.000e+00,  0.000e+00
  4.082e+05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.620e+03,  6.200e+01,  1.620e+03,  1.180e-03, -3.083e-02,  1.000e+00,  0.000e+00
  6.123e+05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.432e+03,  6.200e+01,  2.432e+03,  5.236e-04, -2.054e-02,  1.000e+00,  0.000e+00
  8.163e+05,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.245e+03,  6.200e+01,  3.245e+03,  2.943e-04, -1.540e-02,  1.000e+00,  0.000e+00
  1.020e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  4.057e+03,  6.200e+01,  4.057e+03,  1.883e-04, -1.232e-02,  1.000e+00,  0.000e+00
  1.224e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  4.869e+03,  6.200e+01,  4.869e+03,  1.307e-04, -1.027e-02,  1.000e+00,  0.000e+00
  1.429e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  5.681e+03,  6.200e+01,  5.681e+03,  9.605e-05, -8.801e-03,  1.000e+00,  0.000e+00
  1.633e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  6.493e+03,  6.200e+01,  6.493e+03,  7.353e-05, -7.700e-03,  1.000e+00,  0.000e+00
  1.837e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  7.304e+03,  6.200e+01,  7.304e+03,  5.810e-05, -6.845e-03,  1.000e+00,  0.000e+00
  2.041e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  8.116e+03,  6.200e+01,  8.116e+03,  4.706e-05, -6.160e-03,  1.000e+00,  0.000e+00
  2.245e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  8.928e+03,  6.200e+01,  8.928e+03,  3.889e-05, -5.600e-03,  1.000e+00,  0.000e+00
  2.449e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  9.740e+03,  6.200e+01,  9.740e+03,  3.268e-05, -5.133e-03,  1.000e+00,  0.000e+00
  2.653e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.055e+04,  6.200e+01,  1.055e+04,  2.784e-05, -4.739e-03,  1.000e+00,  0.000e+00
  2.857e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.136e+04,  6.200e+01,  1.136e+04,  2.401e-05, -4.400e-03,  1.000e+00,  0.000e+00
  3.061e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.217e+04,  6.200e+01,  1.217e+04,  2.091e-05, -4.107e-03,  1.000e+00,  0.000e+00
  3.265e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.299e+04,  6.200e+01,  1.299e+04,  1.838e-05, -3.850e-03,  1.000e+00,  0.000e+00
  3.469e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.380e+04,  6.200e+01,  1.380e+04,  1.628e-05, -3.624e-03,  1.000e+00,  0.000e+00
  3.673e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.461e+04,  6.200e+01,  1.461e+04,  1.452e-05, -3.422e-03,  1.000e+00,  0.000e+00
  3.878e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.542e+04,  6.200e+01,  1.542e+04,  1.303e-05, -3.242e-03,  1.000e+00,  0.000e+00
  4.082e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.623e+04,  6.200e+01,  1.623e+04,  1.176e-05, -3.080e-03,  1.000e+00,  0.000e+00
  4.286e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.705e+04,  6.200e+01,  1.705e+04,  1.067e-05, -2.933e-03,  1.000e+00,  0.000e+00
  4.490e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.786e+04,  6.200e+01,  1.786e+04,  9.722e-06, -2.800e-03,  1.000e+00,  0.000e+00
  4.694e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.867e+04,  6.200e+01,  1.867e+04,  8.895e-06, -2.678e-03,  1.000e+00,  0.000e+00
  4.898e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  1.948e+04,  6.200e+01,  1.948e+04,  8.169e-06, -2.567e-03,  1.000e+00,  0.000e+00
  5.102e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.029e+04,  6.200e+01,  2.029e+04,  7.529e-06, -2.464e-03,  1.000e+00,  0.000e+00
  5.306e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.110e+04,  6.200e+01,  2.110e+04,  6.961e-06, -2.369e-03,  1.000e+00,  0.000e+00
  5.510e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.192e+04,  6.200e+01,  2.192e+04,  6.455e-06, -2.282e-03,  1.000e+00,  0.000e+00
  5.714e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.273e+04,  6.200e+01,  2.273e+04,  6.002e-06, -2.200e-03,  1.000e+00,  0.000e+00
  5.918e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.354e+04,  6.200e+01,  2.354e+04,  5.595e-06, -2.124e-03,  1.000e+00,  0.000e+00
  6.122e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.435e+04,  6.200e+01,  2.435e+04,  5.228e-06, -2.053e-03,  1.000e+00,  0.000e+00
  6.327e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.516e+04,  6.200e+01,  2.516e+04,  4.896e-06, -1.987e-03,  1.000e+00,  0.000e+00
  6.531e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.597e+04,  6.200e+01,  2.597e+04,  4.595e-06, -1.925e-03,  1.000e+00,  0.000e+00
  6.735e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.679e+04,  6.200e+01,  2.679e+04,  4.321e-06, -1.867e-03,  1.000e+00,  0.000e+00
  6.939e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.760e+04,  6.200e+01,  2.760e+04,  4.070e-06, -1.812e-03,  1.000e+00,  0.000e+00
  7.143e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.841e+04,  6.200e+01,  2.841e+04,  3.841e-06, -1.760e-03,  1.000e+00,  0.000e+00
  7.347e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  2.922e+04,  6.200e+01,  2.922e+04,  3.631e-06, -1.711e-03,  1.000e+00,  0.000e+00
  7.551e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.003e+04,  6.200e+01,  3.003e+04,  3.437e-06, -1.665e-03,  1.000e+00,  0.000e+00
  7.755e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.084e+04,  6.200e+01,  3.084e+04,  3.259e-06, -1.621e-03,  1.000e+00,  0.000e+00
  7.959e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.166e+04,  6.200e+01,  3.166e+04,  3.094e-06, -1.579e-03,  1.000e+00,  0.000e+00
  8.163e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.247e+04,  6.200e+01,  3.247e+04,  2.941e-06, -1.540e-03,  1.000e+00,  0.000e+00
  8.367e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.328e+04,  6.200e+01,  3.328e+04,  2.799e-06, -1.502e-03,  1.000e+00,  0.000e+00
  8.571e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.409e+04,  6.200e+01,  3.409e+04,  2.667e-06, -1.467e-03,  1.000e+00,  0.000e+00
  8.776e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.490e+04,  6.200e+01,  3.490e+04,  2.545e-06, -1.433e-03,  1.000e+00,  0.000e+00
  8.980e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.571e+04,  6.200e+01,  3.571e+04,  2.430e-06, -1.400e-03,  1.000e+00,  0.000e+00
  9.184e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.653e+04,  6.200e+01,  3.653e+04,  2.324e-06, -1.369e-03,  1.000e+00,  0.000e+00
  9.388e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.734e+04,  6.200e+01,  3.734e+04,  2.224e-06, -1.339e-03,  1.000e+00,  0.000e+00
  9.592e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.815e+04,  6.200e+01,  3.815e+04,  2.130e-06, -1.311e-03,  1.000e+00,  0.000e+00
  9.796e+06,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.896e+04,  6.200e+01,  3.896e+04,  2.042e-06, -1.283e-03,  1.000e+00,  0.000e+00
  1.000e+07,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,        nan,  6.200e+01,  3.977e+04,  6.200e+01,  3.977e+04,  1.960e-06, -1.257e-03,  1.000e+00,  0.000e+00
